#MCS	Cells_reaching_warning_height
115600	0
115700	0
115800	0
115900	0
116000	0
116100	0
116200	0
116300	0
116400	0
116500	0
116600	0
116700	0
116800	0
116900	0
117000	0
117100	0
117200	0
117300	0
117400	0
117500	0
117600	0
117700	0
117800	0
117900	0
118000	0
118100	0
118200	0
118300	0
118400	0
118500	0
118600	0
118700	0
118800	0
118900	0
119000	0
119100	0
119200	0
119300	0
119400	0
119500	0
119600	0
119700	0
119800	0
119900	0
120000	0
120100	0
120200	0
120300	0
120400	0
120500	0
120600	0
120700	0
120800	0
120900	0
121000	0
121100	0
121200	0
121300	0
121400	0
121500	0
121600	0
121700	0
121800	0
121900	0
122000	0
122100	0
122200	0
122300	0
122400	0
122500	0
122600	0
122700	0
122800	0
122900	0
123000	0
123100	0
123200	0
123300	0
123400	0
123500	0
123600	0
123700	0
123800	0
123900	0
124000	0
124100	0
124200	0
124300	0
124400	0
124500	0
124600	0
124700	0
124800	0
124900	0
125000	0
125100	0
125200	0
125300	0
125400	0
125500	0
125600	0
125700	0
125800	0
125900	0
126000	0
126100	0
126200	0
126300	0
126400	0
126500	0
126600	0
126700	0
126800	0
126900	0
127000	0
127100	0
127200	0
127300	0
127400	0
127500	0
127600	0
127700	0
127800	0
127900	0
128000	0
128100	0
128200	0
128300	0
128400	0
128500	0
128600	0
128700	0
128800	0
128900	0
129000	0
129100	0
129200	0
129300	0
129400	0
129500	0
129600	0
129700	0
129800	0
129900	0
130000	0
130100	0
130200	0
130300	0
130400	0
130500	1
130600	1
130700	0
130800	1
130900	1
131000	0
131100	1
131200	1
131300	1
131400	1
131500	1
131600	1
131700	1
131800	1
131900	1
132000	1
132100	0
132200	0
132300	0
132400	0
132500	1
132600	0
132700	0
132800	1
132900	1
133000	1
133100	1
133200	1
133300	1
133400	1
133500	1
133600	1
133700	1
133800	1
133900	1
134000	1
134100	2
134200	2
134300	2
134400	1
134500	1
134600	1
134700	1
134800	2
134900	2
135000	1
135100	1
135200	1
135300	1
135400	1
135500	1
135600	1
135700	2
135800	2
135900	2
136000	2
136100	2
136200	2
136300	2
136400	2
136500	2
136600	3
136700	3
136800	3
136900	3
137000	3
137100	2
137200	2
137300	3
137400	3
137500	2
137600	2
137700	2
137800	3
137900	3
138000	3
138100	3
138200	3
138300	3
138400	2
138500	3
138600	3
138700	3
138800	3
138900	3
139000	3
139100	3
139200	2
139300	1
139400	1
139500	2
139600	1
139700	2
139800	2
139900	2
140000	3
140100	2
140200	1
140300	2
140400	2
140500	2
140600	2
140700	2
140800	2
140900	2
141000	2
141100	2
141200	2
141300	2
141400	2
141500	2
141600	2
141700	1
141800	2
141900	1
142000	1
142100	1
142200	2
142300	2
142400	1
142500	1
142600	1
142700	1
142800	1
142900	2
143000	2
143100	1
143200	1
143300	1
143400	1
143500	2
143600	2
143700	2
143800	2
143900	2
144000	2
144100	2
144200	1
144300	2
144400	2
144500	2
144600	2
144700	2
144800	2
144900	2
145000	2
145100	2
145200	2
145300	2
145400	2
145500	2
145600	2
145700	2
145800	2
145900	2
146000	2
146100	2
146200	1
146300	1
146400	1
146500	1
146600	1
146700	1
146800	1
146900	1
147000	1
147100	1
147200	1
147300	1
147400	1
147500	1
147600	2
147700	2
147800	2
147900	2
148000	2
148100	2
148200	2
148300	1
148400	2
148500	1
148600	1
148700	1
148800	1
148900	1
149000	1
149100	1
149200	1
149300	1
149400	2
149500	3
149600	1
149700	1
149800	2
149900	3
150000	2
150100	3
150200	2
150300	2
150400	3
150500	3
150600	4
150700	3
150800	3
150900	3
151000	3
151100	3
151200	3
151300	2
151400	2
151500	2
151600	2
151700	2
151800	2
151900	2
152000	2
152100	2
152200	2
152300	2
152400	2
152500	2
152600	2
152700	2
152800	2
152900	2
153000	2
153100	2
153200	2
153300	2
153400	2
153500	2
153600	2
153700	2
153800	2
153900	3
154000	3
154100	3
154200	3
154300	3
154400	3
154500	3
154600	3
154700	3
154800	3
154900	3
155000	3
155100	3
155200	3
155300	3
155400	3
155500	3
155600	3
155700	3
155800	3
155900	3
156000	3
156100	4
156200	4
156300	4
156400	4
156500	4
156600	4
156700	4
156800	4
156900	4
157000	4
157100	4
157200	4
157300	4
157400	4
157500	4
157600	4
157700	4
157800	4
157900	3
158000	4
158100	4
158200	4
158300	4
158400	4
158500	4
158600	4
158700	4
158800	4
158900	4
159000	4
159100	4
159200	4
159300	4
159400	4
159500	4
159600	4
159700	4
159800	4
159900	4
160000	4
160100	4
160200	4
160300	4
160400	4
160500	3
160600	4
160700	3
160800	3
160900	4
161000	4
161100	3
161200	3
161300	4
161400	4
161500	4
161600	4
161700	3
161800	3
