#MCS	Total_divisions
115700	181
115800	182
115900	182
116000	182
116100	184
116200	184
116300	184
116400	184
116500	185
116600	185
116700	185
116800	185
116900	185
117000	185
117100	186
117200	186
117300	186
117400	186
117500	186
117600	186
117700	186
117800	186
117900	186
118000	186
118100	186
118200	187
118300	189
118400	189
118500	190
118600	190
118700	190
118800	190
118900	190
119000	190
119100	191
119200	192
119300	193
119400	193
119500	193
119600	193
119700	194
119800	194
119900	194
120000	194
120100	194
120200	194
120300	194
120400	195
120500	195
120600	197
120700	197
120800	197
120900	197
121000	197
121100	197
121200	197
121300	197
121400	197
121500	197
121600	197
121700	197
121800	198
121900	199
122000	199
122100	200
122200	201
122300	202
122400	203
122500	203
122600	203
122700	203
122800	203
122900	203
123000	203
123100	203
123200	204
123300	204
123400	205
123500	206
123600	206
123700	206
123800	207
123900	208
124000	208
124100	208
124200	209
124300	209
124400	209
124500	210
124600	210
124700	210
124800	211
124900	212
125000	213
125100	213
125200	213
125300	213
125400	213
125500	213
125600	214
125700	214
125800	214
125900	214
126000	215
126100	216
126200	216
126300	216
126400	216
126500	216
126600	216
126700	217
126800	219
126900	220
127000	221
127100	222
127200	222
127300	222
127400	224
127500	225
127600	225
127700	225
127800	226
127900	227
128000	228
128100	230
128200	231
128300	231
128400	231
128500	231
128600	232
128700	232
128800	232
128900	233
129000	233
129100	233
129200	233
129300	234
129400	234
129500	234
129600	235
129700	236
129800	236
129900	236
130000	237
130100	237
130200	238
130300	238
130400	238
130500	238
130600	239
130700	241
130800	241
130900	242
131000	242
131100	242
131200	242
131300	243
131400	244
131500	245
131600	247
131700	248
131800	249
131900	249
132000	250
132100	250
132200	250
132300	250
132400	250
132500	251
132600	251
132700	251
132800	253
132900	253
133000	253
133100	253
133200	253
133300	253
133400	253
133500	253
133600	253
133700	254
133800	254
133900	254
134000	255
134100	255
134200	255
134300	255
134400	255
134500	255
134600	255
134700	255
134800	256
134900	256
135000	257
135100	258
135200	259
135300	259
135400	259
135500	259
135600	260
135700	260
135800	260
135900	260
136000	260
136100	260
136200	260
136300	260
136400	261
136500	261
136600	261
136700	261
136800	261
136900	262
137000	263
137100	264
137200	265
137300	266
137400	268
137500	268
137600	268
137700	269
137800	269
137900	269
138000	269
138100	269
138200	269
138300	269
138400	270
138500	270
138600	271
138700	272
138800	273
138900	274
139000	274
139100	276
139200	276
139300	277
139400	278
139500	278
139600	278
139700	278
139800	278
139900	278
140000	280
140100	282
140200	283
140300	284
140400	284
140500	284
140600	284
140700	285
140800	285
140900	285
141000	285
141100	285
141200	285
141300	286
141400	286
141500	287
141600	289
141700	290
141800	290
141900	291
142000	291
142100	291
142200	291
142300	293
142400	293
142500	294
142600	294
142700	295
142800	296
142900	296
143000	298
143100	299
143200	300
143300	300
143400	300
143500	301
143600	303
143700	303
143800	303
143900	303
144000	304
144100	305
144200	305
144300	305
144400	306
144500	307
144600	309
144700	310
144800	311
144900	312
145000	314
145100	314
145200	314
145300	314
145400	314
145500	314
145600	314
145700	315
145800	315
145900	316
146000	317
146100	318
146200	319
146300	319
146400	320
146500	321
146600	321
146700	322
146800	322
146900	322
147000	322
147100	322
147200	324
147300	324
147400	324
147500	324
147600	324
147700	324
147800	324
147900	325
148000	325
148100	326
148200	326
148300	326
148400	329
148500	329
148600	329
148700	329
148800	329
148900	329
149000	329
149100	331
149200	331
149300	333
149400	333
149500	334
149600	334
149700	334
149800	334
149900	334
150000	334
150100	335
150200	335
150300	335
150400	336
150500	336
150600	336
150700	337
150800	337
150900	337
151000	338
151100	339
151200	340
151300	342
151400	342
151500	342
151600	342
151700	342
151800	343
151900	345
152000	346
152100	347
152200	347
152300	347
152400	347
152500	347
152600	347
152700	347
152800	348
152900	348
153000	348
153100	349
153200	349
153300	349
153400	350
153500	351
153600	352
153700	352
153800	353
153900	353
154000	353
154100	353
154200	353
154300	354
154400	354
154500	355
154600	355
154700	355
154800	355
154900	355
155000	356
155100	357
155200	357
155300	358
155400	359
155500	359
155600	360
155700	362
155800	362
155900	362
156000	362
156100	363
156200	364
156300	364
156400	365
156500	366
156600	366
156700	368
156800	368
156900	368
157000	369
157100	369
157200	369
157300	371
157400	371
157500	372
157600	372
157700	372
157800	372
157900	374
158000	374
158100	374
158200	374
158300	374
158400	375
158500	375
158600	377
158700	378
158800	378
158900	380
159000	380
159100	380
159200	381
159300	384
159400	384
159500	384
159600	384
159700	384
159800	384
159900	384
160000	384
160100	384
160200	384
160300	385
160400	385
160500	386
160600	386
160700	386
160800	386
160900	386
161000	386
161100	387
161200	387
161300	387
161400	387
161500	388
161600	388
161700	388
161800	389
