#MCS	TotalCells_Number	TCells_Number	ActivatedTCells_Number	Percentage_ActivatedTCells
0	100	93	7	7.000000000000001
100	100	85	15	15.0
200	100	83	17	17.0
300	100	81	19	19.0
400	100	78	22	22.0
500	100	76	24	24.0
600	100	75	25	25.0
700	100	73	27	27.0
800	100	72	28	28.000000000000004
900	100	72	28	28.000000000000004
1000	100	72	28	28.000000000000004
1100	100	72	28	28.000000000000004
1200	100	70	30	30.0
1300	100	69	31	31.0
1400	100	69	31	31.0
1500	100	69	31	31.0
1600	100	68	32	32.0
1700	100	66	34	34.0
1800	100	66	34	34.0
1900	100	66	34	34.0
2000	100	66	34	34.0
2100	100	66	34	34.0
2200	100	66	34	34.0
2300	100	66	34	34.0
2400	100	65	35	35.0
2500	100	64	36	36.0
2600	100	64	36	36.0
2700	100	64	36	36.0
2800	100	63	37	37.0
2900	100	63	37	37.0
3000	100	63	37	37.0
3100	100	63	37	37.0
3200	100	62	38	38.0
3300	100	61	39	39.0
3400	100	61	39	39.0
3500	100	60	40	40.0
3600	100	60	40	40.0
3700	100	59	41	41.0
3800	100	59	41	41.0
3900	100	59	41	41.0
4000	100	59	41	41.0
4100	100	59	41	41.0
4200	100	59	41	41.0
4300	100	59	41	41.0
4400	100	59	41	41.0
4500	100	58	42	42.0
4600	100	57	43	43.0
4700	100	56	44	44.0
4800	100	56	44	44.0
4900	100	54	46	46.0
5000	100	54	46	46.0
5100	100	54	46	46.0
5200	100	53	47	47.0
5300	100	53	47	47.0
5400	100	52	48	48.0
