#MCS	Total_divisions
115700	93
115800	93
115900	93
116000	93
116100	93
116200	93
116300	93
116400	93
116500	93
116600	93
116700	93
116800	95
116900	95
117000	95
117100	95
117200	95
117300	95
117400	95
117500	95
117600	95
117700	95
117800	95
117900	95
118000	95
118100	95
118200	95
118300	95
118400	95
118500	95
118600	96
118700	96
118800	97
118900	97
119000	97
119100	97
119200	98
119300	98
119400	98
119500	98
119600	98
119700	98
119800	98
119900	98
120000	98
120100	98
120200	98
120300	98
120400	98
120500	98
120600	98
120700	99
120800	100
120900	100
121000	100
121100	100
121200	100
121300	100
121400	100
121500	100
121600	100
121700	101
121800	101
121900	101
122000	101
122100	101
122200	101
122300	101
122400	101
122500	101
122600	101
122700	101
122800	101
122900	101
123000	101
123100	101
123200	101
123300	101
123400	101
123500	101
123600	101
123700	101
123800	101
123900	101
124000	101
124100	101
124200	101
124300	101
124400	102
124500	102
124600	102
124700	102
124800	102
124900	102
125000	102
125100	102
125200	102
125300	103
125400	103
125500	104
125600	104
125700	104
125800	104
125900	104
126000	104
126100	104
126200	104
126300	105
126400	105
126500	105
126600	105
126700	106
126800	106
126900	106
127000	106
127100	106
127200	106
127300	107
127400	108
127500	108
127600	108
127700	108
127800	108
127900	108
128000	108
128100	109
128200	109
128300	110
128400	110
128500	110
128600	111
128700	112
128800	112
128900	113
129000	115
129100	115
129200	115
129300	115
129400	116
129500	116
129600	116
129700	116
129800	116
129900	116
130000	116
130100	117
130200	117
130300	117
130400	117
130500	117
130600	117
130700	117
130800	117
130900	117
131000	117
131100	117
131200	118
131300	118
131400	119
131500	119
131600	119
131700	119
131800	119
131900	120
132000	121
132100	121
132200	121
132300	121
132400	122
132500	122
132600	123
132700	123
132800	123
132900	123
133000	123
133100	123
133200	124
133300	124
133400	124
133500	124
133600	124
133700	125
133800	125
133900	126
134000	126
134100	126
134200	126
134300	126
134400	126
134500	126
134600	126
134700	126
134800	126
134900	126
135000	126
135100	126
135200	126
135300	126
135400	126
135500	126
135600	126
135700	126
135800	126
135900	126
136000	126
136100	126
136200	126
136300	126
136400	126
136500	127
136600	128
136700	128
136800	128
136900	128
137000	128
137100	128
137200	128
137300	128
137400	128
137500	129
137600	129
137700	129
137800	129
137900	129
138000	129
138100	129
138200	129
138300	129
138400	129
138500	129
138600	129
138700	129
138800	129
138900	129
139000	129
139100	129
139200	129
139300	130
139400	130
139500	130
139600	132
139700	132
139800	132
139900	132
140000	132
140100	132
140200	132
140300	133
140400	133
140500	133
140600	134
140700	134
140800	134
140900	134
141000	135
141100	137
141200	137
141300	137
141400	137
141500	137
141600	137
141700	137
141800	137
141900	137
142000	137
142100	137
142200	138
142300	138
142400	138
142500	139
142600	139
142700	139
142800	139
142900	139
143000	140
143100	140
143200	140
143300	141
143400	141
143500	141
143600	142
143700	142
143800	142
143900	142
144000	142
144100	142
144200	142
144300	142
144400	142
144500	142
144600	143
144700	143
144800	143
144900	143
145000	143
145100	143
145200	143
145300	143
145400	144
145500	144
145600	145
145700	145
145800	145
145900	145
146000	145
146100	146
146200	146
146300	147
146400	147
146500	147
146600	147
146700	147
146800	149
146900	149
147000	149
147100	150
147200	150
147300	150
147400	150
147500	150
147600	150
147700	150
147800	150
147900	150
148000	150
148100	150
148200	150
148300	150
148400	150
148500	150
148600	150
148700	151
148800	151
148900	151
149000	152
149100	152
149200	152
149300	152
149400	152
149500	152
149600	153
149700	153
149800	153
149900	153
150000	153
150100	153
150200	153
150300	154
150400	155
150500	156
150600	156
150700	157
150800	157
150900	157
151000	157
151100	158
151200	158
151300	158
151400	159
151500	159
151600	159
151700	160
151800	161
151900	163
152000	163
152100	163
152200	163
152300	163
152400	163
152500	163
152600	163
152700	163
152800	163
152900	164
153000	164
153100	164
153200	164
153300	164
153400	164
153500	164
153600	164
153700	164
153800	164
153900	164
154000	165
154100	165
154200	165
154300	165
154400	166
154500	166
154600	166
154700	166
154800	166
154900	166
155000	166
155100	166
155200	166
155300	167
155400	167
155500	167
155600	167
155700	167
155800	167
155900	167
156000	167
156100	167
156200	167
156300	167
156400	167
156500	167
156600	167
156700	167
156800	167
156900	168
157000	168
157100	168
157200	168
157300	168
157400	168
157500	168
157600	169
157700	169
157800	169
157900	169
158000	169
158100	169
158200	170
158300	170
158400	170
158500	170
158600	170
158700	170
158800	170
158900	170
159000	170
159100	170
159200	170
159300	170
159400	170
159500	170
159600	172
159700	172
159800	173
159900	176
160000	176
160100	176
160200	176
160300	177
160400	177
160500	177
160600	177
160700	177
160800	177
160900	177
161000	177
161100	178
161200	178
161300	178
161400	178
161500	178
161600	179
161700	181
161800	183
161900	183
162000	183
162100	184
162200	185
162300	185
162400	185
162500	185
162600	185
162700	186
162800	186
162900	186
163000	186
163100	186
163200	186
163300	186
163400	186
163500	186
163600	186
163700	186
163800	186
163900	186
164000	186
164100	186
164200	186
164300	187
164400	187
164500	189
164600	189
164700	190
164800	191
164900	191
165000	191
165100	192
165200	192
165300	194
165400	194
165500	195
165600	195
165700	197
165800	197
165900	197
166000	198
166100	198
166200	198
166300	198
166400	198
166500	198
166600	198
166700	198
166800	199
166900	199
167000	200
167100	200
167200	200
167300	200
167400	201
167500	201
167600	201
167700	201
167800	201
